Date,Returns_1,Returns_2,Volatility_1,Volatility_2
2024-09-19,-0.008463059407399255,0.007545283141016503,0.013269555701526284,0.010382948128215337
2024-09-20,-0.003725194363610054,-0.00023534796230053413,0.01257088796649003,0.010096416157943326
2024-09-21,0.007855039052071461,0.00934344665157086,0.01173922854013424,0.009568470841980927
2024-09-22,-0.0027026654564091955,-0.01275723209338854,0.011243564969570755,0.009590334036734404
2024-09-23,-0.010762094881892713,-0.011366752237429011,0.01057660827661182,0.00999271247546808
2024-09-24,0.00044838677758620896,0.013391767379671756,0.010539164233192358,0.010139218300076691
2024-09-25,-0.002736372215070364,0.007466642766234621,0.009943806678410048,0.010496520449387602
2024-09-26,0.0024512103500997193,0.0018287957369728098,0.009479040367886125,0.01018413612710406
2024-09-27,-0.0051048372574588295,-0.0016931989030037663,0.009081993627770029,0.009659593796276626
2024-09-28,0.019804278365264872,0.0067806794759457745,0.008865214207586769,0.009215904410298863
2024-09-29,-0.006604797018669471,-0.007219487044451771,0.010587471960482752,0.00908537708052693
2024-09-30,0.013017366118554578,-0.004286032630857987,0.010199901194471901,0.00901373178404993
2024-10-01,0.02259008538360157,-0.0047482253849726284,0.010496455095318644,0.008765551671806602
2024-10-02,0.005971037984118957,-0.002947632460630432,0.01221358470795014,0.008586179669651634
2024-10-03,0.008510994598346639,0.005373338818617711,0.011528341190101807,0.008357442118730315
2024-10-04,-0.01901832393681309,0.009828672769958812,0.011116016524889973,0.00829245126728571
2024-10-05,0.022831874611760138,-0.002680283706399393,0.012042521465285306,0.008641300785075108
2024-10-06,-0.016597949491679833,0.001574918366066684,0.013347183538941824,0.008393810545943407
2024-10-07,-0.006166102174455445,-0.0013100125257681486,0.01341890604597093,0.008161671469186322
2024-10-08,0.011227223306476075,0.009282089472735925,0.012564064357486337,0.007966298903412486
2024-10-09,-0.000865356914836752,0.006564435799231803,0.012202033636267144,0.008329781093930158
2024-10-10,-0.008406648307349055,-0.01128547903652341,0.011366027632707982,0.0083556797565764
2024-10-11,-0.007500547041360369,0.008730149820127672,0.010973442527043673,0.00886510637634707
2024-10-12,0.019326051693117383,0.0030216575452530125,0.010581066737689092,0.008971824811004007
2024-10-13,0.006948322382551974,-0.006728341876956239,0.01170114550163568,0.008678015544095096
2024-10-14,0.009597701880500208,0.0022763244453767734,0.011151742609724563,0.008647162625287278
2024-10-15,0.018049765075320773,0.0024377162339717226,0.01089498410854889,0.008386709871731235
2024-10-16,0.0046849261710080175,-0.011556787090367301,0.011727742532467757,0.008177026844875358
2024-10-17,0.01743092940421408,0.00602556380043874,0.01105562342199942,0.00876623905689651
2024-10-18,-0.004664801696103479,-0.005783259294229274,0.011754368438530387,0.00866650446682179
2024-10-19,0.0034168437633739844,0.003163369730840364,0.01107737240492403,0.008569203495377068
2024-10-20,0.009763047339774998,0.0134549177762135,0.010456291199475496,0.008351388485847475
2024-10-21,-0.00018002421324491108,-0.005113444713980851,0.01034402870522176,0.009159696116668021
2024-10-22,4.690563604477734e-06,-0.013405547255345863,0.009777647199367384,0.008929432123268336
2024-10-23,-0.008726471896067046,-0.006997314026633875,0.009299565043827382,0.00957907491132501
2024-10-24,0.0024664823302232284,0.0022395851535334742,0.009316687135392373,0.00939697724186633
2024-10-25,-0.006579870129255349,0.008062676811708596,0.008947004015398614,0.009008003063571622
2024-10-26,0.011562875308339916,0.0023281712071026557,0.008852602655323113,0.009023079911629895
2024-10-27,-0.0032377589422139803,-0.01012059001555157,0.009277115260577977,0.00869912725451728
2024-10-28,-0.01622541050385705,0.004433344663022479,0.008938691310433965,0.008987907777592986
2024-10-29,-0.0019177156469534354,0.0066888715520585056,0.01001232023441368,0.008751653756001102
2024-10-30,0.0027246502455638795,0.011752333628087516,0.009516564953354581,0.00870328989727082
2024-10-31,-0.004314047263699425,0.0017212010133955315,0.009121095257982919,0.009187466386296972
2024-11-01,0.014386195427917947,-0.006206132657276578,0.008855314977091557,0.00882178463647355
2024-11-02,-0.017294528316982003,-0.009260313508300184,0.009665895952462264,0.008724145550930939
2024-11-03,-0.00444775261784519,0.007816765261160673,0.01070764710950778,0.008914253367627778
2024-11-04,-0.01520930699606441,0.010871499330680755,0.010183379381735472,0.008926438953839284
2024-11-05,-0.012874369623256743,0.00277071676469807,0.010774658901141024,0.009250081063806669
2024-11-06,-0.0005712220646237144,-0.00010924156069719848,0.010929298187366543,0.008900499249402455
2024-11-07,0.00525078180512347,-0.015396635150718398,0.010275810262914074,0.008565996899529518
2024-11-08,-0.009388552546193555,-0.0171401688269553,0.009860572610352288,0.009612839315344514
2024-11-09,0.0013997174297157083,-0.0022312813567983607,0.009828489489971871,0.010644429646710038
2024-11-10,0.013738673682760667,-0.009025209231382926,0.00935282232333615,0.010056886578475829
2024-11-11,-0.003649586118583442,0.0067437926136627935,0.00994260246543399,0.009952799319231036
2024-11-12,0.006089079616905787,0.001610957009570257,0.009508744549740463,0.009684753239640022
2024-11-13,-0.0026258392587069244,0.006515370039929382,0.009275810874951954,0.009235533254709372
2024-11-14,0.007044275277203075,-0.0037295945741920166,0.008917512943167404,0.00908190862510712
2024-11-15,-0.011357671062371651,0.004112471047033694,0.00886452542956181,0.008796353732576943
2024-11-16,-0.0176340058262386,0.010256837794197594,0.009260859467089533,0.008578572900090394
2024-11-17,-0.00475767693813191,-0.003602825560470202,0.010474093306980188,0.008910320002972972
2024-11-18,-0.01302725420191925,-0.00833201374745066,0.010001442569320935,0.008649455315002325
2024-11-19,-0.003606416993244254,-0.010036679016315634,0.010343791276803793,0.008763144818257214
2024-11-20,0.005842721684421901,0.007116357657893767,0.009843568394407686,0.009028159184033789
2024-11-21,-0.020315695602313652,-0.01088027411845539,0.009535743843899484,0.008959373930878723
2024-11-22,-0.01919047785333375,-0.012348962429228224,0.01113629549292583,0.00927654792883217
2024-11-23,0.006062734289881661,0.006795947734699526,0.012084746826828332,0.00970016291041472
2024-11-24,0.0032850987286965785,-0.005306616748530576,0.011424034287492342,0.009481192907653818
2024-11-25,0.0025983084034340654,-0.005005172982157269,0.010746442894612566,0.009204913540783236
2024-11-26,0.007669590970853718,-0.0013014268133210757,0.010152041595938755,0.0089604420813243
2024-11-27,0.009651300473292202,0.01006763283485353,0.009916320961856602,0.008625600791206198
2024-11-28,-0.007715502855025933,-0.000986723330489939,0.00989856036085159,0.008925049820429447
2024-11-29,-0.008080359574774328,-0.0034963041780880742,0.009712780045101878,0.008592006385636099
2024-11-30,-0.001417382943799477,0.007986141962011497,0.009591647306348795,0.008383344993212484
2024-12-01,0.014762246023514338,0.0035241371524601895,0.009154269816891342,0.008520693925022582
2024-12-02,0.000119249994892402,0.011965848669804333,0.009941474511873718,0.008326087570886365
2024-12-03,-0.009695449590074231,-0.0033661999914431392,0.009437571426607377,0.00893180501518705
2024-12-04,-0.002050144806143701,-0.011993138340661801,0.009521259256065864,0.00865764649900281
2024-12-05,-0.0016082426800514298,-0.0031535070111508405,0.009107349319620484,0.009184084660279526
2024-12-06,-0.004829056422962405,-0.006254533739142237,0.008752924868606337,0.008858464284777759
2024-12-07,-0.0006329097744204344,0.005670702940699639,0.008580380737355963,0.008757273024015716
2024-12-08,-0.001645405488747327,-0.00948013120097668,0.008302915413073115,0.00863525053706542
2024-12-09,0.006132075717490147,-0.005922563335514636,0.00808835331866491,0.008867994712959862
2024-12-10,0.013589078047368218,0.017027836964897982,0.0081300309216232,0.008741895665677181
2024-12-11,-0.005748642771161184,-0.003060579540254254,0.009019103417024665,0.01000656359765844
2024-12-12,0.015274874708006224,0.012192269488481301,0.008853251974762222,0.009541580935013269
2024-12-13,0.009019020682156171,0.02563108208878149,0.009799807965334513,0.009884258035861982
2024-12-14,0.001260378414330175,0.020083027258844477,0.009744909559994033,0.012403793066630356
2024-12-15,-0.001908868417994361,-0.017096601540532427,0.009280596168388182,0.013168753332786626
2024-12-16,0.006032717931259867,0.014789487656265305,0.008903255025903884,0.01334024849451451
2024-12-17,0.00529816194137888,0.009628209653792172,0.008778025325142361,0.013200101455284339
2024-12-18,0.012763049482301678,-0.009061438268127211,0.008628443363827574,0.012596205176860904
2024-12-19,0.014294210440694961,0.022148959708685436,0.009265504363767371,0.012047509046884754
2024-12-20,0.007795767014038304,0.0013463729780091816,0.00995550611994594,0.013235241630038837
2024-12-21,-0.012466358233730214,0.0023300419542792924,0.009765606996861055,0.012260447333764043
2024-12-22,0.004314165021026449,-0.00010444673338997627,0.010091316701743267,0.011436685035886563
2024-12-23,0.004818038815951972,-0.01349519866292776,0.009660690462009996,0.010706974483955255
2024-12-24,-0.004989604490796494,0.0022249197914655746,0.009326548234229999,0.010950957984361178
2024-12-25,0.007303164225296093,-0.01866856625555998,0.009059647723272281,0.010316676375075483
2024-12-26,-0.000740144907060276,-0.013218608215045873,0.008999744122251399,0.011401692231693319
2024-12-27,-0.0035472392690959007,0.003078103638990476,0.008651652839841853,0.01146612527889402
2024-12-28,-0.011884645048349447,0.0076490428079144315,0.00843440383975871,0.010776135454339399
2024-12-29,0.010371385104150341,0.0044842864201633465,0.009001989407805082,0.010428368129863235
2024-12-30,0.006250547685550311,0.01093763241765989,0.00925122767725706,0.009950455866510033
2024-12-31,0.005472348120176363,-0.010215973995672286,0.009076073240454348,0.010058451066216686
2025-01-01,-0.0012488201998614315,-0.020526193218578122,0.008882271318064596,0.010068493569010496
2025-01-02,-0.011196188801129344,0.004272353886441805,0.008559891950447072,0.011542621496176889
2025-01-03,-0.006591500971703892,0.020798234721310347,0.00900848847086548,0.010881681376345445
2025-01-04,-0.01111620583681723,0.005636813524743066,0.008903206171361549,0.01216492697936632
2025-01-05,0.013223506500482422,-0.0032918691074223993,0.0092612454521228,0.011470210346890953
2025-01-06,-0.0023375931082908726,0.0041230648184078554,0.009803195717540392,0.010785926967283787
2025-01-07,-0.0006538707306763371,0.005159383301915026,0.00935032358665275,0.010235670118978189
2025-01-08,-0.0006533987413319943,0.017889706371037005,0.008943466645173745,0.009822274575333472
2025-01-09,0.0014972080077862626,0.010629455912136963,0.008604136766589993,0.01091722591461705
2025-01-10,-0.0057536013034921885,0.0006289934524550169,0.00833361258881204,0.010800332894658165
2025-01-11,-0.012514476208895122,-0.004157126807704659,0.008298775320508437,0.010166480009554502
2025-01-12,-0.01428102940430949,-0.0008627014669312911,0.008986487018547578,0.009716687859413346
2025-01-13,-0.007787032795776679,-0.003644988265683125,0.009746811747042955,0.009252331800574443
2025-01-14,-0.003550625115487048,-0.003731738502670311,0.009595001790624419,0.00893381827350622
2025-01-15,0.007781593411351823,0.012433856260033366,0.009214767569545168,0.0086742765911895
2025-01-16,-0.0015825584744669583,0.009460840830428778,0.009164326090365429,0.009254973671161015
2025-01-17,-0.0023939708147173106,0.0025263223396764065,0.008799906095234922,0.009352773975937713
2025-01-18,0.009366633878119294,0.0025778069458898567,0.008516089915808428,0.008978737956549182
2025-01-19,-0.0022233173051661483,0.007987234853561797,0.008763128036493614,0.008669411577433003
2025-01-20,-0.005511649573211158,-0.015453787766009794,0.008481052079260535,0.008746802257953403
2025-01-21,0.005599478643174835,-0.022015737330182465,0.008401215602440604,0.009751266349735218
2025-01-22,0.0014031278742209943,-0.017660389093095388,0.008342646761459476,0.011599095885367174
2025-01-23,-0.0012038795788343263,-0.02531201426255262,0.00811644508219786,0.012199186635932153
2025-01-24,-0.0011198613650275425,-0.0061645844284582895,0.00792756439405575,0.013896975579794735
2025-01-25,-0.005874838656214726,0.002826413206103117,0.007771900071746197,0.012973085767460571
2025-01-26,0.002170092946992505,0.00786814462877383,0.0078596003399551,0.012059835182334536
2025-01-27,0.006856367923013068,-0.009064205879670138,0.007738836110353837,0.011512709050870231
2025-01-28,-0.009255371642706876,0.0038999411969770337,0.007912815275482266,0.011146746546633963
2025-01-29,0.004596949722380071,-0.008427601932996054,0.008285910142620824,0.010531900160650252
2025-01-30,0.003121854847539717,-0.009791134403554034,0.008187688329942605,0.010287817272348286
2025-01-31,-0.00012753672542772254,0.004994205009862957,0.008037735372574378,0.010210679638213517
2025-02-01,0.0025391845636072025,-0.009685705591356238,0.007854029443365997,0.00979288472858925
2025-02-02,-0.003493480178218801,0.011034004056358173,0.007745538627017111,0.009803150632638069
2025-02-03,-0.0056973392555990906,0.023179717978267417,0.007695137118573785,0.009952704879203775
2025-02-04,-0.01378793173587243,-0.00033497575075023574,0.007785761085357082,0.011957215398462248
2025-02-05,-0.005357751878359649,0.006005055954801486,0.008803701874661384,0.01115308123092167
2025-02-06,0.004541363865179368,-0.00322323353717267,0.008653015883340312,0.01063574381305132
2025-02-07,-0.003192024662020841,0.010477843692611045,0.008483050493629487,0.010076416059740835
2025-02-08,0.009523782550550777,-0.0017038325133948685,0.008281824598859174,0.01010969086233013
2025-02-09,0.00533676637049368,-0.003193938001353664,0.008598903322868136,0.009594528857055733
2025-02-10,0.0006864872304071105,-0.0034237145881421257,0.008485341372870592,0.00920131029727556
2025-02-11,-0.010409757648483706,-0.0011330568579931697,0.008224836839905745,0.008882762583087827
2025-02-12,-0.023068817765428424,0.001634027049368193,0.008657635835750604,0.008558689074288693
2025-02-13,0.007663231732791311,-0.0015685887806266459,0.01109868289127287,0.008298670458337626
2025-02-14,-0.005321519472737094,0.0029196269030166357,0.010696593924977823,0.008083340409579401
2025-02-15,0.003275479287123763,0.0018772546098759482,0.010215946075942745,0.007945107668684753
2025-02-16,0.01089691317777275,0.006108806653946132,0.009724470157149626,0.007800781831369512
2025-02-17,0.0001879315460871271,0.009563928705497592,0.009875552012430833,0.007900222124600636
2025-02-18,0.005901084586322546,-0.006158237871652299,0.009382150812408785,0.008311298389710696
2025-02-19,-0.004438360188297019,-0.007610740647323706,0.009159808023256798,0.008309905782055014
2025-02-20,-0.005645245788081319,-0.0010545217466939444,0.008893344170470503,0.008428283609691098
2025-02-21,0.002545924505601387,-0.00997890384485749,0.008744148696604967,0.008181685235679453
2025-02-22,-0.015714068343088715,0.005124056885568803,0.00847444879042247,0.008573787426282465
2025-02-23,0.003634358474956236,0.005914708160465762,0.009599282276833022,0.008451831787341602
2025-02-24,0.00923186306447948,0.0014675570073476422,0.009221595975573052,0.008405066669073029
2025-02-25,0.01761274646705415,0.0010358876217310218,0.009303386234780006,0.008168934381315069
2025-02-26,-0.004503854210156334,-0.003257140833632259,0.010500632369437001,0.007968217959962609
2025-02-27,0.007840419269937664,0.0028272696086474227,0.010011947582817681,0.007864788274771802
2025-02-28,0.009249216107234927,-0.0008555695345822878,0.009815217417546696,0.007764229583776394
2025-03-01,0.009650814874742366,-0.005136307691237956,0.009778833990962472,0.007635431143460164
2025-03-02,-0.016660240978812087,0.007038330698532915,0.00978847782614321,0.007699221562412925
2025-03-03,-0.00512737829320713,0.005994694236347552,0.010696158257501934,0.007897861738210563
2025-03-04,0.00745856784641213,-0.005886651489192662,0.010205647553770736,0.007968350640342214
2025-03-05,-0.007090471686841134,0.003722399055532253,0.009944205198274148,0.008016293165639288
2025-03-06,-0.0021591935220254405,0.012445494931093771,0.009702435389864528,0.00792429115863639
2025-03-07,-0.0091985851372896,0.0033510388009821155,0.009261534087944188,0.008701985216113758
2025-03-08,0.003788748622397679,-0.010298099324484097,0.00933178481227028,0.008467737800955973
2025-03-09,0.001900121939879651,0.004474213983782302,0.009005622012853228,0.00882990100410446
2025-03-10,0.014005158337998168,-0.014017479454368207,0.0086742163109615,0.008624127809297312
2025-03-11,-0.0028129557747263315,-0.00047148738845237463,0.009476711924223528,0.0094418979766909
2025-03-12,-0.006640242763297808,0.011415161657507004,0.009090529529946698,0.009018967787809131
2025-03-13,-0.010368789039172004,0.008301516060798512,0.00897326384898044,0.00938637392887865
2025-03-14,0.0025655868214483893,0.01635070136420048,0.009228583309296219,0.009347445068945621
2025-03-15,-0.01515029371382582,0.003061153335391034,0.008876464582880708,0.010326389832060932
2025-03-16,-0.0002945709290918905,-0.004088854978513796,0.00979726690227573,0.009810429529089473
2025-03-17,0.0007360340502635236,0.007712473891850019,0.009316535203967653,0.00941634194046267
2025-03-18,0.006004580214516561,-0.005439920062331297,0.008915853137963278,0.009321063339824477
2025-03-19,0.021694291456270734,-0.005130550869134565,0.008786321647734054,0.009081026949440869
2025-03-20,0.004654984895630687,-0.003145740910907585,0.010900632397109545,0.00886590636016729
2025-03-21,0.010154089530693605,0.004385070965251528,0.010354994821987424,0.00859494066632572
2025-03-22,0.0216354797718448,-0.017888953759610842,0.010300062506142535,0.008427412935364973
2025-03-23,-0.0022554387210913535,-0.003560865259105833,0.011903042829467813,0.009940749352431888
2025-03-24,-0.021218082188607632,0.007735021964797184,0.011129000101652256,0.009503829453943851
2025-03-25,-0.004951659828768274,0.0077970372254013804,0.012413879965035573,0.009393682766163123
2025-03-26,-0.0163828039785634,0.005495792232755814,0.011650554756535545,0.009309801269548
2025-03-27,0.01507000306830332,0.0008037065827269407,0.012059351870147488,0.009075146994365653
2025-03-28,-0.01585603400443055,-0.005537179514160902,0.012208721197172574,0.008715000218163339
2025-03-29,0.008209300604019623,-0.0013366769245732723,0.012425122939077847,0.008592265052899261
2025-03-30,-0.01276379106502658,0.001531438128737141,0.011842559084998247,0.008321074781029662
2025-03-31,0.02981179536729254,-0.014921111685158856,0.011768109482007077,0.008101034420578971
2025-04-01,-0.003198764707786882,-0.020086063403699256,0.014479814740753294,0.009206810758282297
2025-04-02,0.03633619373707707,-0.01845814945443229,0.013369937827335154,0.01087001774500855
2025-04-03,-0.003978191985460348,-0.00030674138322234944,0.01688301180285336,0.011772686895932319
2025-04-04,-0.011512359071922721,0.016460594452376503,0.01547938859178704,0.010994832169130338
2025-04-05,-0.031179572851406805,0.005591374491353164,0.014660921460826587,0.011567375869852051
2025-04-06,-0.015581135383209686,-0.010831990749761019,0.016708401203707042,0.01096219387174866
2025-04-07,0.0003891159024593689,-0.003630070332323289,0.016050349361002147,0.010856747116228412
2025-04-08,-0.006719577610030981,0.005288887278738964,0.01470054804443468,0.010276814069464743
2025-04-09,-0.0004703083946945213,0.009156830541223236,0.013689417904757997,0.009863445584551045
2025-04-10,-0.02342343326147626,0.014185893988738865,0.012646827628124734,0.009808914394344946
2025-04-11,0.012433477263051126,-0.006155298637129625,0.013885946918373356,0.010348710069493866
2025-04-12,0.02067615183765137,0.002738936061229213,0.013405773127312984,0.009973234691572238
2025-04-13,-0.0019699111480347103,-0.005493213809863492,0.014018635026069799,0.009503815299409715
2025-04-14,0.010661132819859795,0.0009511613250728372,0.012946264225190058,0.00923447583744323
2025-04-15,-0.0037447241483853943,-0.004769845921160223,0.012467982242970108,0.008849344946406469
2025-04-16,-0.02113600892432179,0.005865767170722159,0.011651727805933522,0.008655857426942328
2025-04-17,0.005060799599668929,0.003856386260293348,0.012778235246533558,0.008566201998934785
2025-04-18,0.01846769125770933,-0.007625592748320596,0.011966110732874027,0.008378008405826613
2025-04-19,0.016843795046930888,-0.002397484253235139,0.012595864674413176,0.008483382954624002
2025-04-20,0.0152051813840933,-0.002403534228043231,0.012856748759900583,0.008255242101737241
2025-04-21,-0.0037049444081475574,0.01130066856829522,0.0128591035858835,0.008068265947846143
2025-04-22,-0.004090718538592461,0.0003586410192435989,0.011985737246107638,0.008651476367255733
2025-04-23,0.01573781868321182,0.004407505061788768,0.011251653908754211,0.008360101494875285
2025-04-24,-0.0021993031441002774,-0.010026704563832232,0.011663947283680266,0.008237453956815913
2025-04-25,-0.011255309502472713,-0.0005425864443758801,0.010923453044763031,0.008621948654078563
2025-04-26,-0.003369341662308724,-0.014039881576350898,0.010868562937967442,0.008336656336914444
2025-04-27,0.002930272462895346,-0.0037080254913318023,0.010277926570713788,0.009236433216975499
2025-04-28,0.0048260594207769425,0.007501238334601885,0.00976561669046394,0.008923245158671553
2025-04-29,-0.0022589219969259763,-0.004530174907213526,0.009413973679023184,0.008906531366623841
2025-04-30,-0.0019562874266791266,0.004338045951456179,0.009022671068053665,0.00868983827563656
2025-05-01,-0.008619527431642456,-0.006920280659925879,0.008689624883239346,0.008502499378010508
2025-05-02,0.00903247022804826,-0.002925509482514797,0.008822544406440447,0.008521914396405874
2025-05-03,0.005100829378085769,0.012452292384812463,0.008968187313217132,0.008303871419823658
2025-05-04,-0.00716223116513441,-0.00024976561964945446,0.008771804431380882,0.008981613608325466
2025-05-05,-0.007629282508400926,0.00913879894656664,0.008757019921879638,0.00863375611735018
2025-05-06,0.008938611010301493,0.0029348593963367813,0.008784583854062568,0.008830920697961344
2025-05-07,0.004053794883987001,-0.003412645226087955,0.008928886127092993,0.008558590320056935
2025-05-08,-0.006157036859030167,-0.001094782274955733,0.008684660688398764,0.008352495995639381
2025-05-09,-0.0026762519692263274,-0.0015951513365751234,0.008609853384723849,0.008119803341749925
2025-05-10,-0.01381965886254895,0.013536492945459156,0.008367788997425267,0.007937217133581037
2025-05-11,-0.0038768037627850247,0.012138642436826398,0.009225736353921451,0.008872609356144135
2025-05-12,0.005108315713874725,0.0069492083902194905,0.00892156543209591,0.009365533698102925
2025-05-13,-0.003211367921836179,0.0037128945426061354,0.008734125757658686,0.009219529645557351
2025-05-14,0.0014520463241649228,-0.002490395260423455,0.008488772030948727,0.008909452289377845
2025-05-15,0.020469422436508854,-0.018950420002462734,0.00823761156692193,0.008609464497439668
2025-05-16,0.013730595720241632,0.005566998174431845,0.01030467471346932,0.010257199665265039
2025-05-17,-0.008023251349117126,-0.007118089919475473,0.010667801209415321,0.00986241668385104
2025-05-18,-0.0065548792390350465,-0.006831428875081617,0.010367200313295454,0.009637454575088618
2025-05-19,-0.001655145882782718,0.005168702678488769,0.010013976136012506,0.009432458141812615
2025-05-20,-0.011810346976734104,0.0017859977624580653,0.009513029235287341,0.00915688604360125
2025-05-21,-0.009140456351147682,-0.007744792490258703,0.009815630889363687,0.008797603560808479
2025-05-22,-0.0015116834092227824,0.007647633766288762,0.009768934539432029,0.008827029160608726
2025-05-23,-0.003346555482657447,0.003199854983027768,0.009304524936907763,0.008842046440961359
2025-05-24,0.007158668171389862,0.012026813731965959,0.00896544983818889,0.00857725686933385
2025-05-25,0.0009376804647121366,0.002740197741223482,0.008912243580584633,0.009127973114353935
2025-05-26,0.011865795968569813,0.001425693542243499,0.008580815402811547,0.008798112462749908
2025-05-27,-0.007669236935328985,0.005962392357817538,0.009109556837655445,0.008492860915698296
2025-05-28,0.00015247571261894314,-0.002938698440591715,0.009070222717210504,0.008441443092835055
2025-05-29,-0.0007509054331065727,-0.005480633562329056,0.00870732318201955,0.008238322890256958
2025-05-30,-0.010629592121774117,-0.00693501411062567,0.008408945682655761,0.008203639781204327
2025-05-31,-0.004169583841837883,-0.0114970691699203,0.00882423463324793,0.00828548167575454
2025-06-01,0.00283828493971945,-0.012300525613738343,0.008604198767549557,0.008839548926795112
2025-06-02,-0.007931725004919394,-0.00017089046236522625,0.008368475087201066,0.009361644792491701
2025-06-03,0.0035104291942737054,-0.008650164358781088,0.008503900656960326,0.008950711420420298
2025-06-04,0.005442325108191132,-0.009117967922834149,0.00831176109013975,0.00903187257929974
2025-06-05,0.0074247441781888366,0.004904004650918367,0.008260156668851607,0.009141854939515748
2025-06-06,-0.004813743776688193,-0.004927968904362794,0.008372385153965019,0.008903018339290428
2025-06-07,0.0020244128589093106,0.009998922746395177,0.008270107583812168,0.008708586348657859
2025-06-08,0.012902253924032223,-0.014609973552600833,0.00807004140637418,0.008981616032900867
2025-06-09,-0.005312198812413116,0.005544693535846186,0.008873965870595598,0.009791867746795762
2025-06-10,-0.014162026807203555,0.0015826278599302972,0.00870745438347263,0.009475172917537534
2025-06-11,0.024285379240021398,-0.019721112674489647,0.00952429051431132,0.009059447695532668
2025-06-12,-0.014668555324204633,-0.008156744831692944,0.011897380061339837,0.010702854878510937
2025-06-13,0.02985214986028043,0.009884154252152139,0.012031407789161607,0.010406446591671302
2025-06-14,0.010549487032783281,0.00278030985322156,0.014660112681672777,0.010315277750030754
2025-06-15,-0.013218853105537451,-0.018629087973123404,0.013894757671041286,0.009792700155535025
2025-06-16,0.004148790906329777,-0.0007127890867756948,0.01348796650100178,0.011019159357229103
2025-06-17,0.004581627110642862,0.0021168708872959037,0.01254039229307287,0.010353178506151162
2025-06-18,-0.0009775464952336509,-0.0028806382516862053,0.011743435689329887,0.009808096572706268
2025-06-19,0.006148870285099433,0.011638182899714229,0.010973704258206337,0.00936956852674304
2025-06-20,0.029651824772091818,-2.6207771673736685e-05,0.010493741405979024,0.009683789631264563
2025-06-21,-0.012057199384137015,-0.0016610535250749414,0.013638840060207859,0.009220666677784164
2025-06-22,0.01327616949554299,-0.008189808930853642,0.01316631961670489,0.008848302948450387
2025-06-23,0.0041000547154754164,-0.006126481736156922,0.012896016650377783,0.008907371614928484
2025-06-24,0.007475058876181568,-0.01455840237023904,0.012030246931150086,0.008787854864271107
2025-06-25,0.005737930743127693,0.01400290962064922,0.011461637034027685,0.009642397131925901
2025-06-26,0.009020714277832841,0.002344964598840281,0.010880610448000101,0.010197490168871228
2025-06-27,0.019370784819986248,-0.008663706123981955,0.010622969245231434,0.009681990006830295
2025-06-28,0.009388129667933134,-0.0036891113794799944,0.011738854753438568,0.009617625734772673
2025-06-29,0.012202783560698318,0.006546933069060829,0.011360205394448398,0.00923904400337774
2025-06-30,0.012058616486454819,-0.00177248684046149,0.01131963806604118,0.009087033649005398
2025-07-01,0.0010429407539176009,-0.002721386519399075,0.011271574331639516,0.00873919420716155
2025-07-02,-0.0047885412536508645,-0.006087830252474025,0.01057106819921989,0.00847581304484623
2025-07-03,-0.0003412550118663217,-0.00045522553508581503,0.01008419550741843,0.008436687331840751
2025-07-04,-0.001076737682238567,0.0018919820268732612,0.009558475020827477,0.008183084842342354
2025-07-05,0.0007237148265012177,0.009727056535956123,0.009121814083978117,0.007995515094637725
2025-07-06,0.011884067841773314,-0.0011226292375222425,0.00875319199270409,0.008402628885547216
2025-07-07,0.011626566929802953,-0.0035381545878184887,0.00924217522532971,0.008161456205303067
2025-07-08,-0.016953503004475234,-0.007015046588159229,0.009583942204222509,0.008033638509516971
2025-07-09,0.0027154562080270814,-0.003188235583614345,0.010593568093488473,0.008157975608242506
2025-07-10,-0.003934165347138162,0.011897090807859174,0.010025782672832724,0.008016142303714812
2025-07-11,-0.001025470266641,-0.008973404040654895,0.009589620444009272,0.008692577691097717
2025-07-12,-0.004915741412981593,0.003810901292652258,0.00914733923799183,0.008860074691575683
2025-07-13,0.00820959317323232,0.006207212043654291,0.008908170601860641,0.008617020117098128
2025-07-14,0.010181080658156162,-0.016248973616305645,0.008956793219924285,0.008558935488381002
2025-07-15,9.862715166749893e-05,-0.007504766869515667,0.009194822247568108,0.009747164496085715
2025-07-16,-0.018811157981759627,-0.0137023921812574,0.008811173455505422,0.009572769983008112
2025-07-17,-0.023184551777095712,-0.015332710951152854,0.010367998292432084,0.01010375649285766
2025-07-18,-0.010521479070278568,0.006745276582692023,0.0122371832945324,0.010732097592024167
2025-07-19,-0.027881387314055532,-0.012606011519730226,0.011868827918957176,0.010329192156092657
2025-07-20,-0.011722166378715385,-0.007035058183183513,0.01415741631765809,0.010547270790187668
2025-07-21,0.005494562496951115,-0.00185794556127079,0.013567861581480767,0.010195349001447402
2025-07-22,0.01360151611900441,0.002050994258391441,0.012660510101045203,0.009669607498751757
2025-07-23,0.013686245795929879,0.009204923406731015,0.012519222695059298,0.009231560273795998
2025-07-24,0.014855262281238587,0.013358383219663568,0.012414349838370557,0.009308621034469134
2025-07-25,-0.0007542179274979788,0.0011650531007897005,0.012464379137044887,0.009857229868225043
2025-07-26,-0.017306709968819986,0.021687378027542194,0.011590749858650898,0.009373778289077905
2025-07-27,-0.0013073060867052862,-0.020793462121365316,0.012142018235167413,0.011283989192709405
2025-07-28,0.00289341443529207,-0.007350646463282219,0.01131873625361701,0.012453896433655274
